ts,grid_id,api_rain_prob_60,api_rain_mm_60,wind_mps,cloud_pct
2025-09-24 09:00:00+00:00,local-grid-01,0.23,0.0,-0.3,28.0
2025-09-24 10:00:00+00:00,local-grid-01,0.883,0.105,0.02,76.0
2025-09-24 11:00:00+00:00,local-grid-01,0.041,0.0,-0.91,22.0
2025-09-24 12:00:00+00:00,local-grid-01,0.63,0.099,1.06,76.0
2025-09-24 13:00:00+00:00,local-grid-01,0.121,0.0,0.3,42.0
2025-09-24 14:00:00+00:00,local-grid-01,0.007,0.0,1.86,20.0
2025-09-24 15:00:00+00:00,local-grid-01,0.302,0.0,0.97,52.0
2025-09-24 16:00:00+00:00,local-grid-01,0.033,0.0,2.68,44.0
2025-09-24 17:00:00+00:00,local-grid-01,0.297,0.0,2.44,43.0
2025-09-24 18:00:00+00:00,local-grid-01,0.224,0.0,2.7,41.0
2025-09-24 19:00:00+00:00,local-grid-01,0.877,0.07,3.32,78.0
2025-09-24 20:00:00+00:00,local-grid-01,0.033,0.0,3.54,32.0
2025-09-24 21:00:00+00:00,local-grid-01,0.042,0.0,3.0,44.0
2025-09-24 22:00:00+00:00,local-grid-01,0.358,0.0,2.79,50.0
2025-09-24 23:00:00+00:00,local-grid-01,0.338,0.0,2.26,52.0
2025-09-25 00:00:00+00:00,local-grid-01,0.214,0.0,2.49,47.0
2025-09-25 01:00:00+00:00,local-grid-01,0.602,0.136,2.73,63.0
2025-09-25 02:00:00+00:00,local-grid-01,0.029,0.0,1.82,32.0
2025-09-25 03:00:00+00:00,local-grid-01,0.057,0.0,0.43,30.0
2025-09-25 04:00:00+00:00,local-grid-01,0.178,0.0,0.76,42.0
2025-09-25 05:00:00+00:00,local-grid-01,0.335,0.0,0.05,51.0
2025-09-25 06:00:00+00:00,local-grid-01,0.003,0.0,-0.46,34.0
2025-09-25 07:00:00+00:00,local-grid-01,0.876,10.292,-0.11,57.0
2025-09-25 08:00:00+00:00,local-grid-01,0.32,0.0,0.24,52.0
2025-09-25 09:00:00+00:00,local-grid-01,0.897,0.043,0.45,78.0
2025-09-25 10:00:00+00:00,local-grid-01,0.123,0.0,0.49,43.0
2025-09-25 11:00:00+00:00,local-grid-01,0.252,0.0,0.02,30.0
2025-09-25 12:00:00+00:00,local-grid-01,0.217,0.0,0.2,40.0
2025-09-25 13:00:00+00:00,local-grid-01,0.879,0.034,0.34,78.0
2025-09-25 14:00:00+00:00,local-grid-01,0.292,0.0,1.42,46.0
2025-09-25 15:00:00+00:00,local-grid-01,0.365,0.0,2.23,56.0
2025-09-25 16:00:00+00:00,local-grid-01,0.383,0.0,2.53,49.0
2025-09-25 17:00:00+00:00,local-grid-01,0.087,0.0,2.0,20.0
2025-09-25 18:00:00+00:00,local-grid-01,0.985,0.028,3.78,53.0
2025-09-25 19:00:00+00:00,local-grid-01,0.31,0.0,3.09,35.0
2025-09-25 20:00:00+00:00,local-grid-01,0.234,0.0,3.45,32.0
2025-09-25 21:00:00+00:00,local-grid-01,0.019,0.0,3.27,42.0
2025-09-25 22:00:00+00:00,local-grid-01,0.065,0.0,1.95,45.0
2025-09-25 23:00:00+00:00,local-grid-01,0.062,0.0,3.0,43.0
2025-09-26 00:00:00+00:00,local-grid-01,0.745,0.201,3.14,67.0
2025-09-26 01:00:00+00:00,local-grid-01,0.231,0.0,1.31,26.0
2025-09-26 02:00:00+00:00,local-grid-01,0.019,0.0,0.93,26.0
2025-09-26 03:00:00+00:00,local-grid-01,0.047,0.0,1.37,50.0
2025-09-26 04:00:00+00:00,local-grid-01,0.226,0.0,0.8,31.0
2025-09-26 05:00:00+00:00,local-grid-01,0.106,0.0,0.75,41.0
2025-09-26 06:00:00+00:00,local-grid-01,0.199,0.0,-0.42,40.0
2025-09-26 07:00:00+00:00,local-grid-01,0.221,0.0,0.47,38.0
2025-09-26 08:00:00+00:00,local-grid-01,0.214,0.0,-0.94,39.0
2025-09-26 09:00:00+00:00,local-grid-01,0.038,0.0,-0.15,41.0
2025-09-26 10:00:00+00:00,local-grid-01,0.208,0.0,0.39,24.0
2025-09-26 11:00:00+00:00,local-grid-01,0.226,0.0,0.01,43.0
2025-09-26 12:00:00+00:00,local-grid-01,0.176,0.0,0.79,18.0
2025-09-26 13:00:00+00:00,local-grid-01,0.297,0.0,1.75,42.0
2025-09-26 14:00:00+00:00,local-grid-01,0.043,0.0,1.02,38.0
